610,389,775	400,620
610,1092,189,775	337,620,1455
1535,1439	1733
610,1006,775	620,1007
1440,1535	1734
528,305,610,323	525,310
610,1011,775	620,1013
610,635,775	620,639
528,610,323,359	363,525
528,610,323,899	883,525
610,775,642	620,645
1675,1572,1699	1731,1485
610,1099	1465,1572
800,610,775	578,620
610,580,775	620,581
1465,610	528,1572
745,285	610,747,86
610,775,525,189	337,1457,620
1098	1099,1203
1457,610	1098,1572
813,610,531,101	620,215
534,807	600,620
1485	1117
499,759	322,629,610
322,610	1489,1572
1489	1119
859,627,759	620,327
859,627,759	329,620
610,775,189,327	337,620,1493
1493	1121
329,610,87	627,163
233,975	193,610
811,620,499	538,610,783
811,499,653,343	538,262
300,455	345,541
300,189,775	337,541,502
296	300
306,300	307,541
632,859,759	620,333
261,751	752,610,267
266,807,335	337,329,948
610,1495,189,775	337,329,620
307,620	300
296,189,775	337,294,502
886	288
610,189,294,775	337,1468,620
329,610,189,775	337,620,1495
1495	1125
305,610,323,291	292,310
1495	329
715,620,1572	610,783,711
620,1572,863	865,610,783
620,1572,863	865,610,783
870,759	610,620,340
610,294	1468,1572
1468	1106
610,775,541,189	337,1466,620
610,541	1466,1572
541,1494	1466,455
302,895	620,340
1468,541	1466,294
496,610,461	600,340
323,610,291,359	363,292
610,340	1499,1572
1466	1104
610,483,502	107,620,789
848,759	610,620,302
610,340	1499,1572
1499	1126
610,302	1472,1572
323,610,291,899	883,292
1472	1111
307,189,775	337,306,502
306,189,610,775	337,620,1477
434,189	496,337
378,189	337,379
610,837	1642,1572
1642	1224
306,610	1572,1477
854	866
610,292,189,775	337,1547,620
652	649
596	598
859,310,759	305,620,229
470,759	610,620,341
348,189	337,350
610,341	1572,1501
1501	1130
640,610,189	337,1
610,518,775,309,189	337,874,620,510
1577,1483	1572,1653,1479
610,1479,189,775	337,314,620
610,1483,189,775	337,620,316
1483	1115
610,644,189	337,2
1105	1203,1101
610,189,646	337,3
648,610,189	337,4
316	1483
1112,610	314,1156
1479	1112
610,189,650	337,5
610,1101	1545,1572
610,189,655	337,6
657,610,189	337,7
976,610,853	320,1004
610,229	1572,1511
610,1547	1105,1572
1511	1070
1506	1132
610,382	1514,1572
1545,610	291,1572
1514	1142
1516	1144
859,759	620,28
585,499	610,70
70	66
610,189,70,775	337,620,1364
154,189,610	337,151
610,147	1403,1572
1403	956
610,189,143	337,147
137,775	620,701,551
1405	933
437,807	640,610,309
456,807	610,644,309
452,807	610,309,646
443,807	648,610,309
859,399	154
402,189	337,406
1520	1150
440,807	610,309,650
290,859	1541,701
449,807	610,309,655
446,807	657,610,309
610,412	1522,1572
1522	1151
65	34,620
475,759	620,610,356
360,610,365	911
620,127	48
1541	1097
129,620	51
859,420	418,701
610,507,189,775	337,354,499
124,119	473,620
1508	1136
1526	1152
288,610,189,775	337,1539,620
418	1526
610,747,37	745,31
40,807	337,610,37
946,37	43,620
610,747,422	745,462
1512	1138
547,759	610,620,381
542,759	610,620,382
697,610	422,783
288,610	1539,1572
868,751	752,610,46
610,620,46	859,324
610,1539	288,1572
875,751	752,426,610
426,189,610,775	337,454,518
417,383	985,620
1539	1090
442,775	448,620
884,751	432,752,610
499,164,807	590,610,438
11,620	610,926
448,610,807	620,215
1504,295	209,1548
745,47	610,747,55
610,438,502	11,620
41,457	442
1537	1166
209,499	610,295
432	442
1542	1168
1504,1449	1548,1572
1168,610	1572,1542
616,865	444,863
1668,295	1548,615
616,711	715,444
616,998	393,444
610,407	620,444
450,747,610	745,459
610,189,502	337,495
672,751	752,610,159
101,399	170
1544,865	1549,863
267,759	610,620,63
393,295	298
454,807	204,45
637	458
1544,711	715,1549
1555,1559	1563,1551
924,501	497,929
889,751	752,610,460
745,889	610,747,460
266,298,610,807	337,321,487
436	215
53,775	137
1561,1559	1563,1557
128,752,610	944,751
944,610	1800,1572
1800	1219
620,54	53
266,301,807	337,941,295
1528	1153
610,470	1572,1533
620,789	1051
610,775,189,295	337,620,1548
509,189	337,529
1533	1155
157,751	752,610,60
1565	1169
610,1548	1572,295
1567	1173
848,610,747	257,745
610,540,189	337,542
848,167	542,775
610,542	1571,1572
1571	1175
745,275	610,747,60
610,540,807	547,620
1548	1108
202,751	752,610,549
499,549	610,859,399
275,751	752,610,60
574,807	784,482
745,482,620	610,747,618
865,610,213	225,262
610,549,189	337,548
610,747,245	745,620,551
715,620,484	489,711
752,610,243	324,775,751
1577,715,1534	1536,711
161,620,484	489,164
368,745	610,747,862
368,751	752,610,862
745,394	857,610,747
161,1534,1577	1536,164
394,751	752,857,610
1536	1161
49,610	304,620
489	1536
1534	1159
425,745	610,1035,747
425,751	752,610,1035
728,745	610,747,915
313,610,189	337,317
728,751	752,610,915
745,860	610,747,1037
860,751	752,610,1037
745,666	610,747,922
666,751	752,610,922
656,745	1041,610,747
656,751	752,1041,610
745,802	610,747,918
802,751	752,610,918
592,745	610,747,1031
592,751	752,610,1031
387,620	88
620,854	121
652,620	93
620,596	109
859,399	143
620,143	50
58,822	394,818
568,58	728,822
825,58	656,818
58,570	728,825
385,745	610,747,380
385,751	752,610,380
664,745	873,610,747
664,751	752,873,610
751,559	752,553,610
420,846	313
610,189,1182,775	337,620,1580
620,701	244
745,794	610,747,916
794,751	752,610,916
1177,610,189,775	1576,337,620
266,557,610	40,950
610,43	620,557
610,43,325	339,620
779,751	752,561,610
1576,1760,1572	1578,1455
1760,1572,1573	1768
1760,1572,1574	1768,1573
1760,1578,1572	1768,1574
1768	1107
101,759	562
562,610	1587,1572
620,342	67
610,755	809,323
620,727	91
620,790	100
1587	1185
610,775,293,189	337,620,1591
1591	1189
362,620	83
1592	1191
865,1449,1572	1632,610,863
297	1592
418,399	303
775,383	620,303
499,613	610,365
610,751,351	752,353
1761,303	1594,775
883,751	752,610,899
1449,1572,711	1632,610,715
745,883	610,747,899
610,875,357	0,663
305,807	337,610,359
745,363	610,747,359
1594	1195
58,366,610	368,620
58,389,610	394,620
58,610,1006	728,620
58,1011,610	620,860
58,635,610	666,620
58,610,642	656,620
363,751	752,610,359
620,654	610,27
365,631	369,621
610,359,457,620,976	363,806,783
610,365	1632,1572
1632	1227
1632	365
715,998	393,711
161,998	393,164
610,189,319	337,299
585,417	386,620
384	841
58,582,610	794,620
610,359,620,976,312	720,363,783
386,189,610	384,337
384,610	1572,1638
1638	1233
610,390	1640,1572
1640	1237
610,366,502	620,372
610,389,502	620,396
610,502,1006	620,855
859,303	1634,701
859,299	1634,701
1634	1231
610,875,365	0,620
0,189,775	337,875,365
1644	1239
392,610	1644,1572
595	393,620
393,610	1572,1645
393,610	1572,1645
610,1011,502	866,620
610,635,502	620,781
610,502,642	649,620
800,610,502	984,620
610,580,502	620,598
1645	1240
1647	1244
610,101,359,620,976	363,293,783
610,1244	1572,1647
120,610,502	107,445
1761,1500	1577,1654
730,610,502	736,620
610,582,502	620,796
266,372,610,807	337,1572,1508,502
266,396,610,807	337,1572,1516,502
266,855,610,807	337,1732,1572,502
523,807	610,533,397
1654	1246
260	520
266,866,610,807	337,1738,1572,502
610,359,620,364,976	363,388,783
266,781,610,807	337,1586,1572,502
649,266,610,807	337,1572,1589,502
984,266,610,807	337,1659,1572,502
266,610,598,807	337,1572,502,1663
736,266,610,807	337,1602,1572,502
266,796,610,807	1664,337,1572,502
545,775	544,620
1761,1535	1577,1543
58,14	394,550
25,58	728,550
24,58	860,550
16,58	666,550
58,15	656,550
18,58	802,550
745,310	305,610,747
610,359,620,976,536	363,1029,783
310,751	752,305,610
610,747,77	745,707
1598	1197
312	1598
707	312,597
17,58	592,550
610,403,189,775	1656,337,620
1656	1250
752,610,420	550,751
865,420	550,863
420,711	715,550
420,399	319
420,551	914
420,164	161,550
610,323,189,775	1600,337,620
775,303	620,319
610,189,405,775	1660,337,620
610,323	1600,1572
1660	1252
409,610,189,775	337,620,1662
1662	1257
610,411,189,775	337,1665,620
1665	1259
317	392
610,775,189,415	337,1667,620
1600,610	323,1572
1667	1260
545,775	620,550
488,610,189,775	337,845,518
745,492	1010,747,610
537,675,620	946,875
610,19,620	526
1600	1201
775,526,751	752,610,524
759,303	620,447
461,189	337,569
352	554
126,502	498,107
752,610,52	417,751
323	1600
498,775	417,620
417,1761	1454,775
1454	1264
1761,1462	1577,1470
865,1572,1503	1577,1500,863
610,483,325,775,189	337,620,1606
610,500	1572,1503
1470	1273
1467	1268
620,20	429
1049,610,747	745,435
620,151	433
1503	1303
397	554,775
397	352,775
610,435	1572,1478
610,1606	1204,1572
1478	1281
433,610	1475,1572
1475	1279
610,429	1473,1572
859,181	20
620,20	504
504,610	1507,1572
1473	1275
43,325	326
610,427,189	424,337
1462	1467
424,498	641,620
1507	1304
554,189,610	194
610,1069,494	1080,749
480,610,1069	1080,423
610,1069,423	1080,494
610,189,326,775	337,1611,620
859,439	1481,701
610,1069,486	480,1080
610,1611	1208,1572
1513	1310
1481	1282
506,610	1572,1510
1510	1306
498,189,610,775	337,1500,620
441,610	1484,1572
1484	1286
1080,807	610,397,874
417,859	1500,701
305,610,323,332	330,310
498,610	1500,1572
424,610,189,775	337,620,1462
610,323,332,359	330,363
1500	1299
610,323,332,899	330,883
1500	1299
554	352
610,1614	332,1572
194,807	337,610,397
610,1214	1572,1614
610,189,510,775	337,518,759
330,189,610,775	337,620,1612
512,266,807	337,954,510
1209	1203,1214
610,189,510,775	337,620,1518
1518	1312
610,1043,747	745,439
524,189	337,518
1444,518	1521,198
424,610	1572,1462
1462	1266
1761,447	1491,775
1491	1292
859,447	701,1487
1487	1288
10,747,610	745,775,399
530,189,610,775	337,329,518
499,198	610,518
752,610,759,223	620,518,751
518,759	620,510
1521,1622	1577,1518
819,518,807	620,510,820
518	517
875,610,347	0,451
610,1612	1209,1572
610,347,189,775	337,451,365
518,751	752,610,510,223
520,955,751	752,610,532
266,532,807	337,955,518
610,189,518,775	337,620,1521
1494	1293
552,610,747	457,620,745
472	463
610,518	1521,1572
305,610,323	325,310
734,518	1617,1521
1521	1316
266,803,610	337,461
625,610,461	620,469
499,181	536,610
610,775,325,189	337,620,1604
1527	1320
569,610,628	620,469
600,807	474,620
539	1527
1497	1295
1604	1203
518,447	510,303
752,610,479	620,485,751
198,518	620,479
624,485,759	488,620,783
131,502	537,107
610,775,189,543	337,1530,620
610,543	1530,1572
1530	1122
544,610,189,775	337,620,1543
1543	1129
610,189,550,775	337,1546,620
305,338,323,610	336,310
1761,550	1546,775
1546	1133
610,803,775	474,620
546,610	1540,1572
474,266,610	600,337
338,323,610,359	336,363
898,759	600,610,620
1540	1127
418,747,610	545,745
186,189,610	337,546
1566	1148
32,807	600
610,244,189	337,546
338,323,899,610	336,883
759,499,675,747	537,875,745
552,745	536,610,747
552,751	536,752,610
890,759	610,620,606
569,807	820,606
610,606	1569,1572
1569	1149
606	1569
390	506
1049	441
1761,1510	1513,1577
1579	1163
1577	1162
620	1577
978,610	627,783
552,610	1572,1550
552,734	1617,1550
1550	1135
536,865	552,863
536,711	552,715
536,164	552,161
1535	1124
1535	545
610,189,550	337,545
1582	627
1582	1165
1575	1158
1217,610	1572,1620
613	1575
610,1620	338,1572
745,67	610,747,84
745,91	610,155,747
745,100	610,747,166
745,83	145,610,747
88,745	146,747,610
121,745	610,747,180
610,837,597	620,566
610,837	722,620
266,556,807	337,957,537
537,610	1524,1572
537,610	1524,1572
745,93	610,747,158
745,109	610,747,174
610,747,626	65,745
179,807	226,590
73,610	1432,1572
336,610,189,775	337,1618,620
1432	973
610,629	499,620
610,213,653	632,262
537,734	1617,1524
1524	1318
620,463	469
610,653	632,681
196,807	337,610,565
1215	1217,1203
610,563,189	337,567
1586	1176
1589	1179
660,807	377,755,620
610,189,758	337,673
565,775	563,620
769,759,751	752,569,610
610,764,189	337,713
610,700,189	568,197
610,1618	1572,1215
610,518,807,266,569	337,897,620,510
305,610,323,557	339,310
1553	1139
752,499,911	50,751
50,189,610	337,500
673,610,189	700,197
713,610,189	197,758
610,508,189	197,486
610,189,239	232,337
417,610,189	337,498
610,189,630	337,625
610,189,303	337,383
467,751	472,752,610
610,461	571,620
610,468,550	403,620
730,610	1602,1572
610,323,557,359	363,339
1410,1546,1572	1656,1577
562,550,610	620,405
610,323,899,557	883,339
1546,1587,1572	1577,1660
1593,610,189,775	337,667,620
1593,610	667,1572
610,339,189,775	1624,337,620
1593	1181
946,550,610	620,415
1801,1546,1572	1577,1667
610,747,676	745,683,620
1221	1203,1183
683,775	620,679
689,266,807	337,676,961
545,610,550	409,620
610,676,189,775	337,620,1596
610,1183	1585,1572
1546,1572,1535	1577,1662
1624,610	1572,1221
776,610,550	411,620
1546,1572,1626	1577,1665
610,676	1572,1596
1596	1186
609,610,998	620,694
393,610,609	697,620
704,759	620,797
610,212,189	337,210
610,1599	1572,710
377,807	784,574
594,579	576,597
1585,610	1572,557
569,610,189	337,591
1599	1188
610,591	1556,1572
305,346,323,610	344,310
1556	1141
346,323,610,359	344,363
346,323,899,610	344,883
597,982	603,620
1225,610	1627,1572
610,603,189,775	337,597,982
610,1627	346,1572
1559	1145
859,101	224
597,751	752,594,610
344,610,189,775	1625,337,620
594,620	624,597
266,45,610	337,41
1521,1406	1577,1563
1223	1225,1203
610,1563,189,775	337,620,597
610,694	450,783
610,117	1572,1438
1625,610	1572,1223
1438	980
181	721
745,546	721,610,747
546,751	752,721,610
752,610,324	710,751
610,775,597,189	337,1563,620
1563	1147
610,775,597,189	337,530,537
610,365,215	600,620
610,807,365,63	600,620
1577,1604	1600,1572,1653
610,762,189	337,710
1003,502	710,999
1630	1212
59,620,325	624,610,219
482	784
784,745,620	610,747,618
679,223	518,766
610,747,890	745,732,620
1602	1192
610,747,44	745,38
59,620,325,731	610,771,219
620,190	38
219	323,59
42	620,190
736,87	730,107
610,1236,189,775	337,620,1655
769,807	732,820
865,1572	610,613,863
42,502,610	107,620,127
610,189,806,775	337,620,1633
1633	1213
610,1639,189,775	337,818,620
610,1220,189,775	337,620,1639
752,610,236	48,751
1572,711	610,715,613
164,1572	161,610,613
58,589	610,794
849,775	620,847
51,751	752,610,125
58,499,165	610,599,95
499,165,502	610,107,599
323,584,747,653,175,343	610,262,745,589,219
490,807	309,815
815,775	620,828
1605	1194
732	1605
1572	1156
828,775	620,701,287
610,583	1572,1661
906,499	49,610
610,812,189,775	1636,337,620
610,812	1636,1572
610,1636	812,1572
1636	1218
865,859	840,863
610,787,798	792,795,173
305,610,787,798	792,795,323,310
305,610,787,801	792,323,310,798
795,175	610,798
305,804	801,610,310
795,219	610,804
752,499,223	746,751
743	471
743	471
859,31	620,743
536,998	746
792,233	329,787
745,753	610,275,747
753,751	752,610,275
753,610	1609,1572
859,711	840,715
840,610	1572,1646
1646	1228
1490,1762	1754,1455
424,498	620,558
1500,1462	1577,1650
70,62	64,620
1458	1005
1609	1198
610,555,220,518	842,510
610,62	1458,1572
1661	1243
1461	1016
610,69	1572,1461
620,766	555
123,620,499	610,134
610,1069,573	1026,575
129,518	760,223
266,763,807	760,337,963
760,610,189,775	337,620,1613
760,610	1572,1613
1613	1200
375	769,620
745,844	722,747,610
846,751	752,722,610
233,518	620,69
840,610,747	745,620,846
8,745	610,747,844
9,745	610,747,846
897,610,747	745,620,769
1616	1205
1619,1572	610,772
610,772	1619,1572
1619	1207
776,734	1617,1626
732,895	620,780
769,610,189	337,780
1626	1210
610,1650	1572,558
1650	1230
610,558	1650,1572
610,780	1572,1630
610,859,747	745,837
1546,1516,1572	1329,1577
865,859	837,863
560,223	237,518
266,564,807	560,337,968
610,780	1572,1630
560,610,189,775	1652,337,620
1546,1732,1572	1577,1347
560,610	1652,1572
1652	1234
1669	1247
917	588
566	722,597
1738,1546,1572	1577,1343
610,189,1658,775	337,570,620
1162,1170	1176,1156,1092
1162,1172	1176,1236,1156
584,266	577
577,807	337,583
610,1655,189,775	568,337,620
610,588	1572,1671
1671	1249
610,747,303	745,684
499,95	610,599
605,213	601,262
859,499,747	593,745
593,610	1673,1572
1546,1572,1586	1577,1335
1673	1253
610,595,502	536,107,620
132,502	107,607
641,610	1705,1572
1546,1572,1589	1577,1331
1705,610	641,1572
1705	1283
610,189,614,775	337,1682,620
1682	1261
617,610,189,775	337,620,1685
1546,1659,1572	1577,1341
1685	1263
1708	1285
643	1708
216,807	202,309,610
610,189,622,775	1688,337,620
1688	1269
1546,1572,1663	1337,1577
610,775,189,623	337,1691,620
1691	1270
610,775,189,607	337,620,1679
807,262,775	337,620,653
610,651,189,775	337,620,1711
1711	1289
620,662	624,653
658,620	624,653
608,859	701,1679
1679	1256
1660,1572,1516	1408,1577
610,595	1676,1572
610,595	1676,1572
610,875,653	632,33
610,189,662,775	337,1721,620
1721	1298
610,1676	595,1572
610,775,189,658	337,620,1717
1676	1255
1660,1732,1572	1577,1411
469,775	610,628,461
303	630
1738,1660,1572	1577,1414
1761,630	1698,775
1717	1296
1586,1660,1572	1417,1577
1698	1276
924,620,653	929,662
610,747,390	745,636
1660,1589,1572	1577,1420
634,859	701,1702
1702	1278
924,620,653	929,658
266,807,663	337,972,653
1659,1660,1572	1577,1422
610,189,653,775	337,1714,620
1714	1291
546,630	634,620
859,630	701,1694
1694	1272
195,620	200
665,1572	610,1724
1660,1572,1663	1577,1427
1724	1300
665	1724
859,998	671
200,610,502	620,789,799
665,610,189,775	337,1724,620
1572,1662,1516	1577,1431
722,775	420
776,775	620,669
671	195,620
502,599	601,58
610,859,853	320,647
1727	1302
1662,1732,1572	1577,1434
610,1302	1572,1727
1608,1511	1601
1730	1307
1517,1607	1601
1738,1572,1662	1577,1437
1610,1511	1603
1584,1511	1608,1577
1590,1511	1577,1610
1597,1511	1601,1577
1517,1759	1608,1577
1581,1511	1577,1583
1595,1517	1601,1577
1753,1511	1577,1581
1756,1517	1577,1607
1753	1577,1756
1583,1511	1577,1597
1581,1511	1577,1595
1586,1572,1662	1441,1577
1583	1584,1577
1581	1577,1759
1595	1577,1607
498,607	620,622
498,622	620,623
1597	1608,1577
1588	1577,1590
1572,1589,1662	1577,1445
610,747,789	745,595
498,623	617,620
617,498	620,614
865,789	595,863
1659,1572,1662	1448,1577
789,711	595,715
498,614	620,612
1538	1583
1538,1532	1581
1532	1753
1584,1538	1588
859,499,747	745,595
752,859,499	595,751
353,618,620	610,206,351
496,206	241
397,623	617,775
617,397	614,775
397,614	612,775
499,799	610,677
681,610	1736,1572
1572,1662,1663	1577,1451
1736	1309
677	999
745,266,787,692	792,747,685
496,610,831	490,572
610,1740	682,1572
610,389,550	620,140
682	1740
496,610,818	490,831
610,550,1006	620,23
496,610,834	490,764
625,775	620,630
610,1011,550	620,21
859,684	1744,701
696,610,189,775	337,1747,620
1747	1319
610,635,550	187,620
702,807	698,309,610
698,266,620,316	696,610,709
807,703	600,698,610
875,159	675,620,127
624,789	595,783
709,807	337,610,705
1601,610,1065	1040
1744	1315
147,620	636
682,610	1740,1572
1740	1313
547,189	337,535
1065,610,1603	1040,1601
705,610,691	692,316,534
685,807	337,610,691
116,751	752,610,719
381,189	337,378
356,189	337,348
610,550,642	185,620
1622	1328
