0,1,2
0,3,2
158,234
86,217
217,49,210
67,141,140
86,223
53,61
86,57
112,197,113
194,16
115,89,213
176,1,3
115,116,213
30,235
129,236
226,235
237,2
147,238
34,239
4,239
194,15
74,239
35,239
237,141
39,15
65,137,149
49,204
218,235
215,2
221,222
41,236
232,153,195
17,235
214,37
63,230
39,189
88,64,222
218,193
165,140
78,118
174,168,75
168,75,180
48,200,210
144,116,100
219,37,220
158,60
33,64,66
19,49,240
70,99,71
187,140
233,47,209
202,204,240
7,38
60,92
44,38,12
158,9
171,206,205,216
215,16,3
160,215,176
209,184
67,141,2
173,154,190
196,80
48,151,20
180,169,132
39,67
240,37,210
190,1
47,139
227,15
168,169,148
174,139
196,189,1
135,227,79
6,44,234
164,205,194
82,146,238
216,15
219,214,240
53,137
174,135,227
134,10,13
71,114,162
144,114,162
46,50,44
144,96,100
134,8,10
237,92
69,175,71,98
87,19,217
185,127,121
49,90
86,36,241
125,101,197
7,46,231
89,175,71,98
143,44,11
197,57
36,19,212
101,102,97
115,99,144
203,19,201
55,186
121,230
95,230,93
125,113,114
48,57,210
86,151
159,96,90
72,236
122,236
45,129
51,236
238,117
235,198
227,132
133,22
206,67,3
206,140,3
219,212,240
67,140,3
193,198
49,210,240
111,119,17
104,54,122
168,131,227
169,148,179
156,135,79
156,135,109
134,128,14
219,201,240
214,201,204
219,217,240
220,151
204,37
194,160,195
111,235
219,36,220
159,175,98
219,48,220
126,116,99
144,70,96
179,167
78,148,117
151,20,210
101,8
190,118
143,59
164,187,234
219,166,220
65,137,72
21,134,8
219,118
200,148
104,100,54
166,217
52,128,51
115,177,139
153,234
59,27
153,118
38,231,11,9
158,22
101,7
201,167
169,163
234,120
88,187
40,210
65,137,104
80,118
116,124
72,234
143,51
99,124
5,48
69,95
21,8,14
154,118
147,151,118
190,78,163
164,232,187
144,54
116,99,67
37,230
55,197,98
45,100
188,232
87,78,217
177,139,3
200,118,151
217,209
88,179,180
219,166,88
174,164,178
101,52
177,187,224
87,67
119,127
88,179,48
144,197,114
116,7
164,0,170
119,134
173,151
167,200,3
169,177
127,192
217,67,16
67,80,16
99,59
201,117,230
52,234
74,3
45,234
227,20,187,224
164,161,178
174,161,178
88,166,48
21,23,51
87,78,163
70,59
188,100,114
5,195
142,198
21,23,134
134,23,51
219,201,117
134,142
169,167,200
177,227,20,224
87,80,163
119,59
227,177,20,139
59,192
36,201,117,220
99,72
219,166,48,180
144,7
101,234
95,201,117
41,197
72,100
188,23
70,91
47,147,170
72,198
160,74
107,7
107,70,96
144,143
5,37
104,54,98
95,36,117
64,148,210
134,23,8
55,96
45,55
65,84,72
127,91,124
112,101,128
144,6
151,239
38,114
70,27
70,127
30,100
48,148
5,180
173,169
40,177,139
95,17,230
48,161
144,9
174,70,178
174,154
180,16
23,158
170,178
95,0
80,210
187,74
195,239
159,41
179,217
217,180
174,0
112,51
116,9
201,179
85,193
115,197,142
216,161,195
126,197,100,115
107,99,198
70,96,98
220,178
119,70
164,88
144,124,121
166,160
30,85
0,209,210
70,55
80,148
173,164,40
16,224
217,148
217,117
169,167,210
188,91,14
107,99,84
144,134,124
173,40,187
173,40,3
95,80,16
116,231
22,85
164,210
201,67
36,80
178,224
169,217
80,16,3
144,121,98
59,234
173,40,230
11,116,38
48,0
4,209
147,222
48,227,180
17,169,61
57,20,37
48,151,210
239,182
25,59
81,16
233,196,176
233,141,140
0,140,141
14,128,38
150,239
206,1,3
33,66,93
173,237
70,116,71
213,182
171,154
112,116,113
213,77
63,113
205,215
232,67,141
189,141,139
39,154
196,1,184
173,67,183
172,161,153,195
83,215
216,205,40
145,90,71
143,155,234
112,4
62,71
125,114,90
223,151,240,241
98,71,162
60,57
143,155,12
126,49
70,89,145
159,197,102
67,48,170
143,12,234
89,11
129,22
112,223
44,151
60,11,12
19,217,212
105,12,13
